ArrayTaskID	Sample
1	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_MCMICRO/1_ROI1/rack-01-well-B01-roi-001-exp-2
2	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_MCMICRO/2_ROI2/rack-01-well-B01-roi-002-exp-2
3	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_MCMICRO/3_ROI3/rack-01-well-B01-roi-003-exp-2
4	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_MCMICRO/4_ROI4/rack-01-well-B01-roi-004-exp-2
5	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_MCMICRO/5_ROI5/rack-01-well-B01-roi-005-exp-2
6	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_MCMICRO/6_ROI6/rack-01-well-B01-roi-006-exp-2
7	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_MCMICRO/7_ROI7/rack-01-well-B01-roi-007-exp-2
8	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_MCMICRO/8_ROI8/rack-01-well-B01-roi-008-exp-2
9	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_MCMICRO/9_ROI9/rack-01-well-B01-roi-009-exp-2
10	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_MCMICRO/10_ROI10/rack-01-well-B01-roi-010-exp-2
11	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_MCMICRO/11_ROI11/rack-01-well-B01-roi-011-exp-2
12	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_MCMICRO/12_ROI12/rack-01-well-B01-roi-012-exp-2
13	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_MCMICRO/13_ROI13/rack-01-well-B01-roi-013-exp-2
14	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_MCMICRO/14_ROI14/rack-01-well-B01-roi-014-exp-2
15	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_MCMICRO/15_ROI15/rack-01-well-B01-roi-015-exp-2
16	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_MCMICRO/16_ROI16/rack-01-well-B01-roi-016-exp-2
17	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_MCMICRO/17_ROI17/rack-01-well-B01-roi-017-exp-2
18	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_MCMICRO/18_ROI18/rack-01-well-B01-roi-018-exp-2
19	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_MCMICRO/19_ROI19/rack-01-well-B01-roi-019-exp-2
20	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_MCMICRO/20_ROI20/rack-01-well-B01-roi-020-exp-2
21	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_MCMICRO/21_ROI21/rack-01-well-B01-roi-021-exp-2
22	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_MCMICRO/22_ROI22/rack-01-well-B01-roi-022-exp-2
23	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_MCMICRO/23_ROI23/rack-01-well-B01-roi-023-exp-2
24	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_MCMICRO/24_ROI24/rack-01-well-B01-roi-024-exp-2
25	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_MCMICRO/25_ROI25/rack-01-well-B01-roi-025-exp-2
